flight_id,seats_taken,flight_revenue,countseats,occupancy,scheduled_departure,actual_departure,departure_airport,scheduled_arrival,actual_arrival,arrival_airport,flighttime,status,aircraft_code,model
136249,123,1800600.000000000000,130,0.94615384615384615385,2017-02-14T10:05:00Z,2017-02-14T10:08:00Z,AAQ,2017-02-14T11:45:00Z,2017-02-14T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Arrived,733,Boeing 737-300
136250,99,1407800.000000000000,130,0.76153846153846153846,2017-02-08T10:05:00Z,2017-02-08T10:06:00Z,AAQ,2017-02-08T11:45:00Z,2017-02-08T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136264,116,1690800.000000000000,130,0.89230769230769230769,2017-02-18T10:05:00Z,2017-02-18T10:07:00Z,AAQ,2017-02-18T11:45:00Z,2017-02-18T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136266,108,1566400.000000000000,130,0.83076923076923076923,2017-02-27T10:05:00Z,2017-02-27T10:08:00Z,AAQ,2017-02-27T11:45:00Z,2017-02-27T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136268,115,1676200.000000000000,130,0.88461538461538461538,2017-02-16T10:05:00Z,2017-02-16T10:08:00Z,AAQ,2017-02-16T11:45:00Z,2017-02-16T11:49:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136269,109,1605400.000000000000,130,0.83846153846153846154,2017-02-11T10:05:00Z,2017-02-11T10:13:00Z,AAQ,2017-02-11T11:45:00Z,2017-02-11T11:53:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136270,111,1628600.000000000000,130,0.85384615384615384615,2017-02-12T10:05:00Z,2017-02-12T10:12:00Z,AAQ,2017-02-12T11:45:00Z,2017-02-12T11:51:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136275,125,1825000.000000000000,130,0.96153846153846153846,2017-01-13T10:05:00Z,2017-01-13T10:08:00Z,AAQ,2017-01-13T11:45:00Z,2017-01-13T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Arrived,733,Boeing 737-300
136282,106,1518800.000000000000,130,0.81538461538461538462,2017-01-16T10:05:00Z,2017-01-16T10:07:00Z,AAQ,2017-01-16T11:45:00Z,2017-01-16T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136284,117,1677400.000000000000,130,0.90000000000000000000,2017-02-07T10:05:00Z,2017-02-07T10:07:00Z,AAQ,2017-02-07T11:45:00Z,2017-02-07T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136293,114,1689600.000000000000,130,0.87692307692307692308,2017-01-23T10:05:00Z,2017-01-23T10:09:00Z,AAQ,2017-01-23T11:45:00Z,2017-01-23T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136310,117,1654200.000000000000,130,0.90000000000000000000,2017-01-22T10:05:00Z,2017-01-22T10:07:00Z,AAQ,2017-01-22T11:45:00Z,2017-01-22T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136316,130,1886000.000000000000,130,1.00000000000000000000,2017-01-12T10:05:00Z,2017-01-12T10:07:00Z,AAQ,2017-01-12T11:45:00Z,2017-01-12T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136320,106,1544400.000000000000,130,0.81538461538461538462,2017-02-19T10:05:00Z,2017-02-19T10:05:00Z,AAQ,2017-02-19T11:45:00Z,2017-02-19T11:45:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136322,108,1567600.000000000000,130,0.83076923076923076923,2017-02-06T10:05:00Z,2017-02-06T10:11:00Z,AAQ,2017-02-06T11:45:00Z,2017-02-06T11:52:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136345,108,1517600.000000000000,130,0.83076923076923076923,2017-01-24T10:05:00Z,2017-01-24T13:32:00Z,AAQ,2017-01-24T11:45:00Z,2017-01-24T15:12:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136348,120,1762800.000000000000,130,0.92307692307692307692,2017-02-10T10:05:00Z,2017-02-10T10:05:00Z,AAQ,2017-02-10T11:45:00Z,2017-02-10T11:45:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136351,105,1555400.000000000000,130,0.80769230769230769231,2017-02-26T10:05:00Z,2017-02-26T10:13:00Z,AAQ,2017-02-26T11:45:00Z,2017-02-26T11:53:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136360,97,1455400.000000000000,130,0.74615384615384615385,2017-02-05T10:05:00Z,2017-02-05T10:08:00Z,AAQ,2017-02-05T11:45:00Z,2017-02-05T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136366,103,1527400.000000000000,130,0.79230769230769230769,2017-01-11T10:05:00Z,2017-01-11T10:08:00Z,AAQ,2017-01-11T11:45:00Z,2017-01-11T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136383,106,1493200.000000000000,130,0.81538461538461538462,2017-01-25T10:05:00Z,2017-01-25T10:09:00Z,AAQ,2017-01-25T11:45:00Z,2017-01-25T11:51:00Z,SVO,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,Arrived,733,Boeing 737-300
136387,121,1775000.000000000000,130,0.93076923076923076923,2017-01-19T10:05:00Z,2017-01-19T10:08:00Z,AAQ,2017-01-19T11:45:00Z,2017-01-19T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136389,129,1873800.000000000000,130,0.99230769230769230769,2017-01-18T10:05:00Z,2017-01-18T10:10:00Z,AAQ,2017-01-18T11:45:00Z,2017-01-18T11:50:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136403,129,1873800.000000000000,130,0.99230769230769230769,2017-02-20T10:05:00Z,2017-02-20T10:06:00Z,AAQ,2017-02-20T11:45:00Z,2017-02-20T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136411,110,1590800.000000000000,130,0.84615384615384615385,2017-02-04T10:05:00Z,2017-02-04T10:06:00Z,AAQ,2017-02-04T11:45:00Z,2017-02-04T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136420,104,1542000.000000000000,130,0.80000000000000000000,2017-01-01T10:05:00Z,2017-01-01T10:09:00Z,AAQ,2017-01-01T11:45:00Z,2017-01-01T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Arrived,733,Boeing 737-300
136423,129,1849400.000000000000,130,0.99230769230769230769,2017-01-10T10:05:00Z,2017-01-10T10:12:00Z,AAQ,2017-01-10T11:45:00Z,2017-01-10T11:52:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136428,115,1678600.000000000000,130,0.88461538461538461538,2017-01-21T10:05:00Z,2017-01-21T10:08:00Z,AAQ,2017-01-21T11:45:00Z,2017-01-21T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136436,124,1811600.000000000000,130,0.95384615384615384615,2017-01-26T10:05:00Z,2017-01-26T10:08:00Z,AAQ,2017-01-26T11:45:00Z,2017-01-26T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136439,117,1701800.000000000000,130,0.90000000000000000000,2017-02-25T10:05:00Z,2017-02-25T10:08:00Z,AAQ,2017-02-25T11:45:00Z,2017-02-25T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136441,128,1837200.000000000000,130,0.98461538461538461538,2017-02-03T10:05:00Z,2017-02-03T10:07:00Z,AAQ,2017-02-03T11:45:00Z,2017-02-03T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136452,109,1603000.000000000000,130,0.83846153846153846154,2017-02-17T10:05:00Z,2017-02-17T10:08:00Z,AAQ,2017-02-17T11:45:00Z,2017-02-17T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136458,110,1568800.000000000000,130,0.84615384615384615385,2017-01-02T10:05:00Z,2017-01-02T10:07:00Z,AAQ,2017-01-02T11:45:00Z,2017-01-02T11:46:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136463,122,1788400.000000000000,130,0.93846153846153846154,2017-01-20T10:05:00Z,2017-01-20T10:06:00Z,AAQ,2017-01-20T11:45:00Z,2017-01-20T11:45:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136464,100,1398000.000000000000,130,0.76923076923076923077,2017-01-09T10:05:00Z,2017-01-09T10:07:00Z,AAQ,2017-01-09T11:45:00Z,2017-01-09T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136471,120,1762800.000000000000,130,0.92307692307692307692,2017-01-17T10:05:00Z,2017-01-17T10:11:00Z,AAQ,2017-01-17T11:45:00Z,2017-01-17T11:51:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136479,122,1738400.000000000000,130,0.93846153846153846154,2017-02-21T10:05:00Z,2017-02-21T10:08:00Z,AAQ,2017-02-21T11:45:00Z,2017-02-21T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Arrived,733,Boeing 737-300
136485,106,1520000.000000000000,130,0.81538461538461538462,2017-01-27T10:05:00Z,2017-01-27T10:07:00Z,AAQ,2017-01-27T11:45:00Z,2017-01-27T11:47:00Z,SVO,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Arrived,733,Boeing 737-300
136486,107,1505400.000000000000,130,0.82307692307692307692,2017-02-02T10:05:00Z,2017-02-02T10:07:00Z,AAQ,2017-02-02T11:45:00Z,2017-02-02T11:48:00Z,SVO,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Arrived,733,Boeing 737-300
136511,0,,130,0E-20,2017-02-21T06:10:00Z,2017-02-21T06:15:00Z,AAQ,2017-02-21T11:15:00Z,2017-02-21T11:25:00Z,NOZ,0 years 0 mons 0 days 5 hours 10 mins 0.00 secs,Arrived,733,Boeing 737-300
136513,0,,130,0E-20,2017-02-28T06:10:00Z,2017-02-28T06:13:00Z,AAQ,2017-02-28T11:15:00Z,2017-02-28T11:23:00Z,NOZ,0 years 0 mons 0 days 5 hours 10 mins 0.00 secs,Arrived,733,Boeing 737-300
136514,0,,130,0E-20,2017-02-07T06:10:00Z,2017-02-07T06:14:00Z,AAQ,2017-02-07T11:15:00Z,2017-02-07T11:13:00Z,NOZ,0 years 0 mons 0 days 4 hours 59 mins 0.00 secs,Arrived,733,Boeing 737-300
136523,0,,130,0E-20,2017-01-10T06:10:00Z,2017-01-10T06:14:00Z,AAQ,2017-01-10T11:15:00Z,2017-01-10T11:26:00Z,NOZ,0 years 0 mons 0 days 5 hours 12 mins 0.00 secs,Arrived,733,Boeing 737-300
136540,0,,130,0E-20,2017-01-17T06:10:00Z,2017-01-17T06:14:00Z,AAQ,2017-01-17T11:15:00Z,2017-01-17T11:21:00Z,NOZ,0 years 0 mons 0 days 5 hours 7 mins 0.00 secs,Arrived,733,Boeing 737-300
136544,0,,130,0E-20,2017-01-31T06:10:00Z,2017-01-31T06:10:00Z,AAQ,2017-01-31T11:15:00Z,2017-01-31T11:14:00Z,NOZ,0 years 0 mons 0 days 5 hours 4 mins 0.00 secs,Arrived,733,Boeing 737-300
136546,0,,130,0E-20,2017-01-03T06:10:00Z,2017-01-03T06:13:00Z,AAQ,2017-01-03T11:15:00Z,2017-01-03T11:15:00Z,NOZ,0 years 0 mons 0 days 5 hours 2 mins 0.00 secs,Arrived,733,Boeing 737-300
136560,0,,130,0E-20,2017-01-24T06:10:00Z,2017-01-24T06:13:00Z,AAQ,2017-01-24T11:15:00Z,2017-01-24T11:18:00Z,NOZ,0 years 0 mons 0 days 5 hours 5 mins 0.00 secs,Arrived,733,Boeing 737-300
136567,0,,130,0E-20,2017-02-14T06:10:00Z,2017-02-14T06:12:00Z,AAQ,2017-02-14T11:15:00Z,2017-02-14T11:23:00Z,NOZ,0 years 0 mons 0 days 5 hours 11 mins 0.00 secs,Arrived,733,Boeing 737-300
136571,95,752700.000000000000,97,0.97938144329896907216,2017-01-25T09:25:00Z,2017-01-25T09:28:00Z,AAQ,2017-01-25T10:15:00Z,2017-01-25T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136586,96,759000.000000000000,97,0.98969072164948453608,2017-01-10T09:25:00Z,2017-01-10T09:28:00Z,AAQ,2017-01-10T10:15:00Z,2017-01-10T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136600,97,765300.000000000000,97,1.00000000000000000000,2017-02-08T09:25:00Z,2017-02-08T09:26:00Z,AAQ,2017-02-08T10:15:00Z,2017-02-08T10:16:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136605,97,765300.000000000000,97,1.00000000000000000000,2017-02-15T09:25:00Z,2017-02-15T09:28:00Z,AAQ,2017-02-15T10:15:00Z,2017-02-15T10:19:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136609,81,639300.000000000000,97,0.83505154639175257732,2017-01-08T09:25:00Z,2017-01-08T09:28:00Z,AAQ,2017-01-08T10:15:00Z,2017-01-08T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136612,94,746400.000000000000,97,0.96907216494845360825,2017-02-21T09:25:00Z,2017-02-21T09:27:00Z,AAQ,2017-02-21T10:15:00Z,2017-02-21T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136620,79,613500.000000000000,97,0.81443298969072164948,2017-02-17T09:25:00Z,2017-02-17T09:30:00Z,AAQ,2017-02-17T10:15:00Z,2017-02-17T10:19:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136630,94,746400.000000000000,97,0.96907216494845360825,2017-02-25T09:25:00Z,2017-02-25T09:32:00Z,AAQ,2017-02-25T10:15:00Z,2017-02-25T10:22:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136632,91,714300.000000000000,97,0.93814432989690721649,2017-01-07T09:25:00Z,2017-01-07T12:42:00Z,AAQ,2017-01-07T10:15:00Z,2017-01-07T13:33:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136642,64,531000.000000000000,97,0.65979381443298969072,2017-01-30T09:25:00Z,2017-01-30T09:28:00Z,AAQ,2017-01-30T10:15:00Z,2017-01-30T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136645,82,633000.000000000000,97,0.84536082474226804124,2017-01-05T09:25:00Z,2017-01-05T09:29:00Z,AAQ,2017-01-05T10:15:00Z,2017-01-05T10:20:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136649,96,759000.000000000000,97,0.98969072164948453608,2017-01-18T09:25:00Z,2017-01-18T09:25:00Z,AAQ,2017-01-18T10:15:00Z,2017-01-18T10:15:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136654,96,759000.000000000000,97,0.98969072164948453608,2017-01-19T09:25:00Z,2017-01-19T09:28:00Z,AAQ,2017-01-19T10:15:00Z,2017-01-19T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136660,87,677100.000000000000,97,0.89690721649484536082,2017-02-20T09:25:00Z,2017-02-20T09:26:00Z,AAQ,2017-02-20T10:15:00Z,2017-02-20T10:15:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136661,96,759000.000000000000,97,0.98969072164948453608,2017-01-01T09:25:00Z,2017-01-01T09:27:00Z,AAQ,2017-01-01T10:15:00Z,2017-01-01T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136666,87,664500.000000000000,97,0.89690721649484536082,2017-02-09T09:25:00Z,2017-02-09T09:26:00Z,AAQ,2017-02-09T10:15:00Z,2017-02-09T10:16:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136669,95,752700.000000000000,97,0.97938144329896907216,2017-01-17T09:25:00Z,2017-01-17T09:26:00Z,AAQ,2017-01-17T10:15:00Z,2017-01-17T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136672,96,759000.000000000000,97,0.98969072164948453608,2017-02-03T09:25:00Z,2017-02-03T09:28:00Z,AAQ,2017-02-03T10:15:00Z,2017-02-03T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136678,80,631200.000000000000,97,0.82474226804123711340,2017-01-28T09:25:00Z,2017-01-28T09:27:00Z,AAQ,2017-01-28T10:15:00Z,2017-01-28T10:17:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136706,95,740100.000000000000,97,0.97938144329896907216,2017-01-06T09:25:00Z,2017-01-06T09:30:00Z,AAQ,2017-01-06T10:15:00Z,2017-01-06T10:20:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136709,87,689700.000000000000,97,0.89690721649484536082,2017-01-15T09:25:00Z,2017-01-15T09:28:00Z,AAQ,2017-01-15T10:15:00Z,2017-01-15T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136720,95,752700.000000000000,97,0.97938144329896907216,2017-01-26T09:25:00Z,2017-01-26T09:29:00Z,AAQ,2017-01-26T10:15:00Z,2017-01-26T10:19:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136729,88,695400.000000000000,97,0.90721649484536082474,2017-01-29T09:25:00Z,2017-01-29T09:29:00Z,AAQ,2017-01-29T10:15:00Z,2017-01-29T10:19:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136733,94,746400.000000000000,97,0.96907216494845360825,2017-01-09T09:25:00Z,2017-01-09T09:27:00Z,AAQ,2017-01-09T10:15:00Z,2017-01-09T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136754,90,721200.000000000000,97,0.92783505154639175258,2017-02-06T09:25:00Z,2017-02-06T09:29:00Z,AAQ,2017-02-06T10:15:00Z,2017-02-06T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136755,97,765300.000000000000,97,1.00000000000000000000,2017-01-21T09:25:00Z,2017-01-21T09:30:00Z,AAQ,2017-01-21T10:15:00Z,2017-01-21T10:20:00Z,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136757,97,765300.000000000000,97,1.00000000000000000000,2017-01-27T09:25:00Z,2017-01-27T09:30:00Z,AAQ,2017-01-27T10:15:00Z,2017-01-27T10:19:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136758,97,765300.000000000000,97,1.00000000000000000000,2017-01-12T09:25:00Z,2017-01-12T09:26:00Z,AAQ,2017-01-12T10:15:00Z,2017-01-12T10:15:00Z,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
136767,83,651300.000000000000,97,0.85567010309278350515,2017-01-23T09:25:00Z,2017-01-23T09:27:00Z,AAQ,2017-01-23T10:15:00Z,2017-01-23T10:18:00Z,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Arrived,SU9,Sukhoi Superjet-100
